 filename, receiver, sender, num
./matrix/inline_1.mtx, 5, 2, 0
./matrix/inline_1.mtx, 1, 2, 12291
./matrix/inline_1.mtx, 5, 1, 18
./matrix/inline_1.mtx, 1, 1, 0
./matrix/inline_1.mtx, 5, 0, 747
./matrix/inline_1.mtx, 1, 0, 28659
./matrix/inline_1.mtx, 6, 7, 5640
./matrix/inline_1.mtx, 6, 6, 0
./matrix/inline_1.mtx, 6, 5, 41319
./matrix/inline_1.mtx, 6, 4, 41664
./matrix/inline_1.mtx, 6, 3, 0
./matrix/inline_1.mtx, 6, 2, 0
./matrix/inline_1.mtx, 6, 1, 0
./matrix/inline_1.mtx, 6, 0, 420
./matrix/inline_1.mtx, 7, 7, 0
./matrix/inline_1.mtx, 7, 6, 22617
./matrix/inline_1.mtx, 7, 5, 1035
./matrix/inline_1.mtx, 7, 4, 14742
./matrix/inline_1.mtx, 7, 3, 696
./matrix/inline_1.mtx, 7, 2, 714
./matrix/inline_1.mtx, 7, 1, 423
./matrix/inline_1.mtx, 7, 0, 561
./matrix/inline_1.mtx, 4, 7, 62955
./matrix/inline_1.mtx, 4, 6, 62964
./matrix/inline_1.mtx, 4, 5, 62964
./matrix/inline_1.mtx, 4, 4, 0
./matrix/inline_1.mtx, 4, 3, 7374
./matrix/inline_1.mtx, 4, 2, 0
./matrix/inline_1.mtx, 4, 1, 21
./matrix/inline_1.mtx, 4, 0, 3033
./matrix/inline_1.mtx, 2, 7, 6
./matrix/inline_1.mtx, 2, 6, 0
./matrix/inline_1.mtx, 2, 5, 0
./matrix/inline_1.mtx, 2, 4, 0
./matrix/inline_1.mtx, 2, 3, 6411
./matrix/inline_1.mtx, 2, 2, 0
./matrix/inline_1.mtx, 2, 1, 41568
./matrix/inline_1.mtx, 2, 0, 42057
./matrix/inline_1.mtx, 3, 7, 6
./matrix/inline_1.mtx, 3, 6, 0
./matrix/inline_1.mtx, 3, 5, 0
./matrix/inline_1.mtx, 3, 4, 759
./matrix/inline_1.mtx, 3, 3, 0
./matrix/inline_1.mtx, 3, 2, 22344
./matrix/inline_1.mtx, 3, 1, 612
./matrix/inline_1.mtx, 3, 0, 14520
./matrix/inline_1.mtx, 0, 7, 9
./matrix/inline_1.mtx, 0, 6, 420
./matrix/inline_1.mtx, 0, 5, 651
./matrix/inline_1.mtx, 0, 4, 2982
./matrix/inline_1.mtx, 0, 3, 62961
./matrix/inline_1.mtx, 0, 2, 62964
./matrix/inline_1.mtx, 0, 1, 62964
./matrix/inline_1.mtx, 0, 0, 0
